:: There are 36 members in group xorg-apps:
:: Repository extra
   1) xorg-bdftopcf  2) xorg-iceauth  3) xorg-mkfontscale  4) xorg-sessreg  5) xorg-setxkbmap  6) xorg-smproxy  7) xorg-x11perf  8) xorg-xauth  9) xorg-xbacklight  10) xorg-xcmsdb  11) xorg-xcursorgen  12) xorg-xdpyinfo  13) xorg-xdriinfo  14) xorg-xev  15) xorg-xgamma  16) xorg-xhost  17) xorg-xinput  18) xorg-xkbcomp  19) xorg-xkbevd  20) xorg-xkbprint  21) xorg-xkbutils  22) xorg-xkill  23) xorg-xlsatoms  24) xorg-xlsclients  25) xorg-xmodmap  26) xorg-xpr  27) xorg-xprop  28) xorg-xrandr  29) xorg-xrdb  30) xorg-xrefresh  31) xorg-xset  32) xorg-xsetroot  33) xorg-xvinfo  34) xorg-xwd  35) xorg-xwininfo  36) xorg-xwud

Enter a selection (default=all): 
resolving dependencies...
:: There are 2 providers available for jack:
:: Repository extra
   1) jack2  2) pipewire-jack

Enter a number (default=1): 
looking for conflicting packages...

Packages (353) abseil-cpp-20240722.0-1  adobe-source-code-pro-fonts-2.042u+1.062i+1.026vf-2  adwaita-cursors-46.2-1  adwaita-icon-theme-46.2-1  adwaita-icon-theme-legacy-46.2-1  alsa-lib-1.2.12-1  alsa-topology-conf-1.2.5.1-4  alsa-ucm-conf-1.2.12-1  aom-3.9.1-1  at-spi2-core-2.52.0-1  autoconf-2.72-1  automake-1.17-1  avahi-1:0.8+r194+g3f79789-2  bison-3.8.2-6  bluez-libs-5.77-1  boost-libs-1.83.0-9  c-ares-1.33.0-1  cairo-1.18.0-2  cantarell-fonts-1:0.303.1-2  dav1d-1.4.3-1  dconf-0.40.0-3  debugedit-5.0-6  default-cursors-2-2  desktop-file-utils-0.27-1  double-conversion-3.3.0-2  fakeroot-1.36-1  ffmpeg-2:7.0.2-1  fftw-3.3.10-7  flac-1.4.3-2  flex-2.6.4-5  fontconfig-2:2.15.0-2  freetype2-2.13.3-1  fribidi-1.0.15-1  gc-8.2.6-1  gcc-14.2.1+r32+geccf707e5ce-1  gcr-4-4.3.0-1  gdk-pixbuf2-2.42.12-1  giflib-5.2.2-1  glib-networking-1:2.80.0-3  glslang-14.2.0-1  gobject-introspection-runtime-1.80.1-3  gperftools-2.15-1  graphite-1:1.3.14-4  groff-1.23.0-6  gsettings-desktop-schemas-46.1-2  gsettings-system-schemas-46.1-2  gsm-1.0.22-2  gst-plugins-base-libs-1.24.7-1  gstreamer-1.24.7-1  gtest-1.15.2-1  gtk-update-icon-cache-1:4.14.5-1  gtk3-1:3.24.43-1  guile-3.0.10-1  harfbuzz-9.0.0-1  hicolor-icon-theme-0.18-1  hidapi-0.14.0-3  highway-1.2.0-1  http-parser-2.9.4-2  imath-3.1.11-2  imlib2-1.12.3-1  iso-codes-4.16.0-1  jack2-1.9.22-1  jbigkit-2.1-8  json-glib-1.8.0-2  jsoncpp-1.9.5-3  kcolorpicker-qt5-0.3.1-4  kimageannotator-qt5-0.7.1-3  kitty-shell-integration-0.36.1-1  kitty-terminfo-0.36.1-1  l-smash-2.14.5-4  lame-3.100-5  lcms2-2.16-1  libappindicator-gtk3-12.10.0.r298-4  libass-0.17.3-1  libasyncns-1:0.8+r3+g68cd5af-3  libavc1394-0.5.4-6  libb2-0.98.1-3  libbluray-1.3.4-2  libbs2b-3.1.0-9  libcdio-2.1.0-4  libcdio-paranoia-10.2+2.0.2-1  libcloudproviders-0.3.6-1  libcolord-1.4.7-2  libconfig-1.7.3-3  libcups-2:2.4.10-1  libdatrie-0.2.13-4  libdbusmenu-glib-16.04.0.r498-2  libdbusmenu-gtk3-16.04.0.r498-2  libdeflate-1.21-1  libdovi-3.3.1-1  libdrm-2.4.122-1  libdvdnav-6.1.1-2  libdvdread-6.1.3-2  libedit-20240517_3.1-1  libei-1.3.0-1  libepoxy-1.5.10-3  libev-4.33-3  libevdev-1.13.2-1  libexif-0.6.24-3  libfontenc-1.1.8-1  libgirepository-1.80.1-3  libgit2-1:1.8.1-1  libglvnd-1.7.0-1  libgudev-238-1  libice-1.1.1-3  libiec61883-1.2.0-8  libinput-1.26.2-1  libisl-0.26-2  libjpeg-turbo-3.0.3-1  libjxl-0.10.3-1  libmodplug-0.8.9.0-6  libmpc-1.3.1-2  libmpdclient-2.22-1  libngtcp2-1.7.0-1  libnma-1.10.6-3  libnma-common-1.10.6-3  libnotify-0.8.3-1  libogg-1.3.5-2  libomxil-bellagio-0.9.3-5  libopenmpt-0.7.9-1  libpciaccess-0.18.1-2  libpipewire-1:1.2.3-1  libplacebo-7.349.0-1  libpng-1.6.43-1  libproxy-0.5.8-1  libpulse-17.0-3  libraw1394-2.1.2-4  librsvg-2:2.58.3-1  librsync-1:2.3.4-2  libsamplerate-0.2.2-3  libsixel-1.10.3-6  libsm-1.2.4-2  libsndfile-1.2.2-2  libsoup3-3.4.4-1  libsoxr-0.1.3-4  libssh-0.11.0-2  libstemmer-2.2.0-2  libthai-0.1.29-3  libtheora-1.1.1-6  libtiff-4.6.0-5  libtool-2.5.1-2  libtorrent-rasterbar-1:2.0.10-2  libunibreak-6.1-1  libunwind-1.8.1-3  libva-2.22.0-1  libvdpau-1.5-3  libvorbis-1.3.7-3  libvpl-2.12.0-1  libvpx-1.14.1-1  libwacom-2.12.2-1  libwebp-1.4.0-2  libxau-1.0.11-3  libxaw-1.0.16-1  libxcb-1.17.0-1  libxcomposite-0.4.6-2  libxcursor-1.2.2-1  libxcvt-0.1.2-2  libxdamage-1.1.6-2  libxdg-basedir-1.2.3-2  libxdmcp-1.1.5-1  libxext-1.3.6-1  libxfixes-6.0.1-2  libxfont2-2.0.7-1  libxi-1.8.1-2  libxkbcommon-1.7.0-2  libxkbcommon-x11-1.7.0-2  libxkbfile-1.1.3-1  libxmu-1.2.1-1  libxpm-3.5.17-2  libxpresent-1.0.1-2  libxrender-0.9.11-2  libxshmfence-1.3.2-2  libxt-1.3.0-2  libxtst-1.2.5-1  libxv-1.0.12-2  libxxf86vm-1.1.5-2  llvm-libs-18.1.8-4  lm_sensors-1:3.6.0.r41.g31d1f125-3  lzo-2.10-5  m4-1.4.19-3  mailcap-2.1.54-2  make-4.4.1-2  md4c-0.5.2-1  mesa-1:24.1.6-1  mpdecimal-4.0.0-2  mpg123-1.32.7-1  mtdev-1.1.7-1  mujs-1.3.5-1  nm-connection-editor-1.36.0-1  node-gyp-10.2.0-1  nodejs-nopt-7.2.0-2  ocl-icd-2.3.2-2  oniguruma-6.9.9-1  openal-1.23.1-2  opencore-amr-0.1.6-2  openexr-3.2.4-1  openjpeg2-2.5.2-1  openssh-9.8p1-1  opus-1.5.2-1  orc-0.4.39-1  pango-1:1.54.0-1  patch-2.7.6-10  pixman-0.43.4-1  portaudio-1:19.7.0-3  python-3.12.5-1  python-cairo-1.26.1-1  python-colorama-0.4.6-3  python-decorator-5.1.1-4  python-gobject-3.48.2-2  python-greenlet-3.0.3-2  python-msgpack-1.0.5-2  python-psutil-6.0.0-1  python-pyte-0.8.2-3  python-six-1.16.0-9  python-wcwidth-0.2.13-2  qt5-base-5.15.14+kde+r143-1  qt5-svg-5.15.14+kde+r5-1  qt5-translations-5.15.14-1  qt5-x11extras-5.15.14-1  qt6-base-6.7.2-2  qt6-svg-6.7.2-1  qt6-translations-6.7.2-1  rav1e-0.7.1-1  rtkit-0.13-3  rubberband-3.3.0-2  sbc-2.0-2  sdl2-2.30.6-1  semver-7.6.3-1  shaderc-2024.1-1  shared-mime-info-2.4-1  snappy-1.1.10-1  speex-1.2.1-2  speexdsp-1.2.1-2  spirv-tools-2024.2-1  srt-1.5.3-2  startup-notification-0.12-8  svt-av1-2.1.2-1  tdb-1.4.12-1  texinfo-7.1-2  tracker3-3.7.3-2  tslib-1.23-1  uchardet-0.0.8-3  v4l-utils-1.28.1-1  vapoursynth-R69-1  vid.stab-1.1.1-2  vmaf-3.0.0-1  vulkan-headers-1:1.3.285-1  vulkan-icd-loader-1.3.285-1  wayland-1.23.0-1  webrtc-audio-processing-1-1.3-3  which-2.21-6  x264-3:0.164.r3108.31e19f9-2  x265-3.6-1  xcb-proto-1.17.0-2  xcb-util-0.4.1-2  xcb-util-cursor-0.1.5-1  xcb-util-image-0.4.1-3  xcb-util-keysyms-0.4.1-5  xcb-util-renderutil-0.3.10-2  xcb-util-wm-0.4.2-2  xcb-util-xrm-1.3-3  xkeyboard-config-2.42-1  xorg-fonts-encodings-1.1.0-1  xorg-server-common-21.1.13-1  xorgproto-2024.1-2  xvidcore-1.3.7-3  xxhash-0.8.2-1  zimg-3.0.5-1  base-devel-1-1  bat-0.24.0-2  blueman-2.4.3-1  bluez-5.77-1  bluez-utils-5.77-1  bottom-0.10.2-1  discord-0.0.65-1  dunst-1.11.0-1  eza-0.19.0-1  feh-3.10.3-1  firefox-129.0.2-1  fzf-0.54.3-1  github-cli-2.55.0-1  gnome-themes-extra-3.28+r6+g45b1d457-2  go-2:1.23.0-1  kitty-0.36.1-1  ksnip-1.10.1-4  libx11-1.8.10-1  libxft-2.3.8-2  libxinerama-1.1.5-2  libxrandr-1.5.4-1  libxss-1.2.4-2  mpv-1:0.38.0-6  neofetch-7.1.0-2  network-manager-applet-1.36.0-1  nodejs-22.7.0-1  noto-fonts-1:24.8.1-1  noto-fonts-emoji-1:2.042-1  noto-fonts-extra-1:24.8.1-1  npm-10.8.2-1  picom-11.2-1  pkgconf-2.1.1-1  polybar-3.7.2-1  pulseaudio-17.0-3  pulseaudio-bluetooth-17.0-3  python-pynvim-0.5.0-3  qbittorrent-4.6.6-1  rofi-1.7.5-3  thefuck-3.32-9  ttf-croscore-20220810-3  ttf-jetbrains-mono-nerd-3.2.1-2  xclip-0.13-5  xdg-utils-1.2.1-1  xf86-input-libinput-1.4.0-2  xorg-bdftopcf-1.1.1-2  xorg-iceauth-1.0.10-1  xorg-mkfontscale-1.2.3-1  xorg-server-21.1.13-1  xorg-sessreg-1.1.3-2  xorg-setxkbmap-1.3.4-2  xorg-smproxy-1.0.7-2  xorg-x11perf-1.7.0-1  xorg-xauth-1.1.3-1  xorg-xbacklight-1.2.3-4  xorg-xcmsdb-1.0.6-2  xorg-xcursorgen-1.0.8-2  xorg-xdpyinfo-1.3.4-2  xorg-xdriinfo-1.0.7-2  xorg-xev-1.2.6-1  xorg-xgamma-1.0.7-2  xorg-xhost-1.0.9-2  xorg-xinit-1.4.2-2  xorg-xinput-1.6.4-2  xorg-xkbcomp-1.4.7-1  xorg-xkbevd-1.1.5-2  xorg-xkbprint-1.0.6-2  xorg-xkbutils-1.0.6-1  xorg-xkill-1.0.6-2  xorg-xlsatoms-1.1.4-2  xorg-xlsclients-1.1.5-2  xorg-xmessage-1.0.7-1  xorg-xmodmap-1.0.11-2  xorg-xpr-1.2.0-1  xorg-xprop-1.2.7-1  xorg-xrandr-1.5.2-2  xorg-xrdb-1.2.2-2  xorg-xrefresh-1.1.0-1  xorg-xset-1.2.5-2  xorg-xsetroot-1.1.3-2  xorg-xvinfo-1.1.5-2  xorg-xwd-1.0.9-2  xorg-xwininfo-1.1.6-2  xorg-xwud-1.0.6-2  zoxide-0.9.4-2  zsh-5.9-5

Total Download Size:    652.80 MiB
